beta,prob_minimo_1,prob_minimo_2,prob_total
0.01,0.03689800000000014,0.03708000000000014,0.07397800000000028
0.11045226130653266,0.03703100000000012,0.05628000000000011,0.09331100000000023
0.21090452261306533,0.05884900000000022,0.05827400000000015,0.11712300000000037
0.311356783919598,0.08345400000000025,0.062533,0.14598700000000026
0.41180904522613065,0.09237199999999982,0.07009699999999999,0.1624689999999998
0.5122613065326633,0.100221,0.098856,0.199077
0.612713567839196,0.10684499999999988,0.10911599999999999,0.21596099999999988
0.7131658291457287,0.11510199999999986,0.11645299999999974,0.2315549999999996
0.8136180904522613,0.12171799999999956,0.14907199999999945,0.27078999999999903
0.9140703517587939,0.1268850000000002,0.157746,0.2846310000000002
1.0145226130653267,0.13274499999999967,0.13494799999999965,0.2676929999999993
1.1149748743718593,0.17197300000000018,0.137763,0.3097360000000002
1.215427135678392,0.143195,0.145722,0.288917
1.3158793969849245,0.18387200000000078,0.15022600000000075,0.33409800000000156
1.4163316582914574,0.1524609999999996,0.1531049999999996,0.3055659999999992
1.51678391959799,0.192562,0.192823,0.385385
1.6172361809045226,0.19885099999999942,0.16411499999999957,0.362965999999999
1.7176884422110552,0.16536899999999954,0.20078399999999955,0.36615299999999906
1.8181407035175878,0.20465899999999915,0.20730899999999913,0.4119679999999983
1.9185929648241207,0.2082000000000009,0.20789400000000088,0.4160940000000018
2.019045226130653,0.1774599999999995,0.21700799999999956,0.39446799999999904
2.1194974874371857,0.2227079999999998,0.22252699999999997,0.44523499999999977
2.2199497487437183,0.2161549999999995,0.21819799999999956,0.43435299999999905
2.320402010050251,0.22454999999999947,0.22580799999999926,0.4503579999999987
2.4208542713567835,0.23183500000000054,0.2303200000000005,0.46215500000000104
2.521306532663316,0.23246399999999975,0.22984599999999925,0.462309999999999
2.621758793969849,0.23156899999999947,0.2338669999999995,0.46543599999999896
2.722211055276382,0.23993900000000024,0.2424540000000005,0.48239300000000074
2.8226633165829145,0.23942799999999997,0.23878800000000022,0.4782160000000002
2.923115577889447,0.24508699999999947,0.24372099999999944,0.4888079999999989
3.0235678391959797,0.2463860000000003,0.24712000000000003,0.49350600000000033
3.1240201005025123,0.24676600000000057,0.2498740000000006,0.4966400000000012
3.224472361809045,0.248433,0.252241,0.500674
3.3249246231155776,0.25487499999999935,0.2496619999999994,0.5045369999999988
3.42537688442211,0.25530499999999967,0.25936399999999943,0.5146689999999992
3.525829145728643,0.26290199999999997,0.257608,0.52051
3.6262814070351754,0.30178399999999944,0.2612829999999997,0.5630669999999991
3.726733668341708,0.2653689999999997,0.26421199999999967,0.5295809999999994
3.827185929648241,0.3078969999999999,0.26745800000000003,0.575355
3.9276381909547737,0.2676510000000006,0.2688670000000004,0.5365180000000009
4.028090452261306,0.311093,0.271799,0.582892
4.128542713567839,0.277889,0.3128589999999999,0.5907479999999998
4.228994974874372,0.27133600000000063,0.3218870000000011,0.5932230000000017
4.329447236180904,0.320811,0.276107,0.5969180000000001
4.429899497487437,0.31907999999999936,0.27631299999999964,0.595392999999999
4.5303517587939695,0.2784829999999996,0.27875599999999906,0.5572389999999987
4.630804020100502,0.32543300000000003,0.3220109999999994,0.6474439999999995
4.731256281407035,0.2858859999999993,0.32597599999999877,0.6118619999999981
4.831708542713567,0.3338790000000007,0.2863670000000006,0.6202460000000013
4.9321608040201,0.28885800000000034,0.2889809999999997,0.577839
5.0326130653266326,0.2917359999999993,0.29614699999999927,0.5878829999999986
5.133065326633165,0.29166299999999973,0.28820899999999966,0.5798719999999994
5.233517587939698,0.29364899999999966,0.33814599999999945,0.6317949999999991
5.33396984924623,0.33836499999999975,0.341737,0.6801019999999998
5.434422110552764,0.2937729999999996,0.33756999999999926,0.6313429999999989
5.5348743718592965,0.30197499999999966,0.3066179999999997,0.6085929999999994
5.635326633165829,0.3026599999999992,0.30374599999999896,0.6064059999999982
5.735778894472362,0.347747,0.301652,0.649399
5.836231155778894,0.348044,0.301051,0.649095
5.936683417085427,0.36004799999999926,0.35504999999999926,0.7150979999999985
6.03713567839196,0.3640549999999989,0.3224559999999989,0.6865109999999979
6.137587939698492,0.34663900000000003,0.3180629999999997,0.6647019999999997
6.238040201005025,0.32310300000000086,0.32349200000000083,0.6465950000000017
6.3384924623115575,0.3620410000000004,0.32121200000000083,0.6832530000000012
6.43894472361809,0.3582369999999997,0.31714899999999935,0.675385999999999
6.539396984924623,0.35697800000000074,0.31788300000000064,0.6748610000000014
6.639849246231155,0.36066199999999926,0.3635349999999992,0.7241969999999984
6.740301507537688,0.36266700000000046,0.31838500000000036,0.6810520000000009
6.840753768844221,0.31997100000000045,0.36585200000000073,0.6858230000000012
6.941206030150753,0.319272,0.32087,0.640142
7.041658291457286,0.3681400000000004,0.36615299999999995,0.7342930000000003
7.1421105527638185,0.3719940000000008,0.3703240000000014,0.7423180000000023
7.242562814070351,0.3719929999999993,0.3712119999999992,0.7432049999999986
7.343015075376884,0.33445100000000094,0.3764390000000014,0.7108900000000024
7.443467336683416,0.3724909999999997,0.3310889999999997,0.7035799999999994
7.54391959798995,0.33670699999999926,0.3757409999999992,0.7124479999999984
7.644371859296482,0.33361900000000083,0.3766210000000009,0.7102400000000018
7.744824120603015,0.37838300000000047,0.37328500000000076,0.7516680000000012
7.845276381909548,0.334534,0.3373250000000004,0.6718590000000004
7.94572864321608,0.38391700000000106,0.37983700000000076,0.7637540000000018
8.046180904522613,0.38669399999999987,0.38562199999999974,0.7723159999999996
8.146633165829146,0.3801350000000012,0.3384520000000009,0.7185870000000021
8.247085427135678,0.377648,0.3824290000000001,0.7600770000000001
8.34753768844221,0.389864999999999,0.3820999999999992,0.7719649999999982
8.447989949748743,0.34051899999999946,0.385657,0.7261759999999995
8.548442211055276,0.3368709999999996,0.3857199999999993,0.7225909999999989
8.648894472361809,0.384816,0.38410400000000006,0.76892
8.749346733668341,0.3889720000000009,0.3897690000000008,0.7787410000000017
8.849798994974874,0.39366900000000077,0.3951060000000009,0.7887750000000017
8.950251256281406,0.35026299999999955,0.39106099999999944,0.741323999999999
9.05070351758794,0.3880529999999999,0.3935020000000001,0.781555
9.151155778894472,0.39291599999999877,0.350058999999999,0.7429749999999977
9.251608040201004,0.40578999999999965,0.36439099999999974,0.7701809999999993
9.352060301507537,0.400744,0.35194099999999995,0.7526849999999999
9.45251256281407,0.39323200000000047,0.39841999999999994,0.7916520000000005
9.552964824120602,0.3987559999999987,0.39993799999999896,0.7986939999999977
9.653417085427135,0.3935000000000004,0.394952,0.7884520000000004
9.753869346733667,0.35865999999999904,0.399986999999999,0.7586469999999981
9.8543216080402,0.3994570000000004,0.40202199999999993,0.8014790000000003
9.954773869346733,0.40046300000000007,0.36487000000000025,0.7653330000000003
10.055226130653265,0.36431699999999906,0.40314799999999923,0.7674649999999983
10.155678391959798,0.40014599999999906,0.40292199999999967,0.8030679999999988
10.25613065326633,0.40668600000000066,0.3999320000000003,0.806618000000001
10.356582914572863,0.4058670000000005,0.4020540000000011,0.8079210000000016
10.457035175879396,0.40811299999999867,0.3640179999999987,0.7721309999999973
10.557487437185928,0.41702299999999914,0.3997589999999992,0.8167819999999983
10.657939698492461,0.40978800000000104,0.4109030000000006,0.8206910000000016
10.758391959798995,0.4160630000000008,0.36841100000000115,0.7844740000000019
10.858844221105528,0.3666469999999995,0.4143349999999991,0.7809819999999986
10.95929648241206,0.4088000000000001,0.4080409999999999,0.8168409999999999
11.059748743718593,0.4098670000000009,0.412796000000001,0.8226630000000019
11.160201005025126,0.4124129999999997,0.41190199999999993,0.8243149999999997
11.260653266331659,0.42340799999999895,0.386044,0.809451999999999
11.361105527638191,0.41640399999999905,0.4096079999999984,0.8260119999999975
11.461557788944724,0.4143060000000009,0.4148440000000009,0.8291500000000018
11.562010050251256,0.40927099999999905,0.3782059999999987,0.7874769999999978
11.662462311557789,0.4158940000000003,0.4182290000000004,0.8341230000000007
11.762914572864322,0.420624,0.41204499999999994,0.8326689999999999
11.863366834170854,0.4110119999999998,0.4174979999999999,0.8285099999999997
11.963819095477387,0.42131799999999914,0.4123919999999992,0.8337099999999984
12.06427135678392,0.4152070000000014,0.41333500000000156,0.828542000000003
12.164723618090452,0.3780569999999995,0.424126,0.8021829999999994
12.265175879396985,0.41809800000000136,0.4184580000000011,0.8365560000000025
12.365628140703517,0.4211549999999986,0.4186459999999991,0.8398009999999977
12.46608040201005,0.4239480000000009,0.42094000000000087,0.8448880000000017
12.566532663316583,0.4017260000000012,0.39661700000000116,0.7983430000000024
12.666984924623115,0.4243369999999994,0.381828,0.8061649999999994
12.767437185929648,0.42021399999999903,0.42632399999999887,0.8465379999999979
12.86788944723618,0.41651400000000105,0.42915500000000095,0.845669000000002
12.968341708542713,0.42463500000000004,0.4235100000000004,0.8481450000000004
13.068793969849246,0.4227899999999995,0.425771,0.8485609999999995
13.169246231155778,0.4240149999999996,0.4299680000000001,0.8539829999999997
13.269698492462311,0.4386349999999991,0.4012969999999988,0.8399319999999979
13.370150753768844,0.4282550000000011,0.4182750000000016,0.8465300000000027
13.470603015075376,0.42244999999999966,0.4276939999999999,0.8501439999999996
13.571055276381909,0.424428999999999,0.4286319999999988,0.8530609999999978
13.671507537688441,0.4250519999999986,0.4255409999999989,0.8505929999999975
13.771959798994974,0.42480300000000115,0.42854100000000156,0.8533440000000028
13.872412060301507,0.4334309999999994,0.4279449999999997,0.861375999999999
13.97286432160804,0.42696399999999934,0.41833499999999896,0.8452989999999982
14.073316582914572,0.43048600000000103,0.42795100000000136,0.8584370000000023
14.173768844221105,0.4295340000000006,0.440363,0.8698970000000006
14.274221105527637,0.4355960000000011,0.4362390000000014,0.8718350000000025
14.37467336683417,0.40089600000000114,0.4318290000000012,0.8327250000000024
14.475125628140702,0.42985300000000104,0.430090000000001,0.8599430000000021
14.575577889447235,0.4425249999999994,0.39091099999999884,0.8334359999999983
14.676030150753768,0.43015199999999887,0.4354359999999987,0.8655879999999976
14.7764824120603,0.43931400000000037,0.4337289999999999,0.8730430000000002
14.876934673366833,0.4475639999999988,0.4373229999999991,0.8848869999999979
14.977386934673365,0.4348720000000012,0.43941900000000106,0.8742910000000023
15.0778391959799,0.43396900000000094,0.4330400000000007,0.8670090000000017
15.178291457286432,0.43954899999999913,0.43237299999999895,0.8719219999999981
15.278743718592965,0.43719900000000056,0.43524200000000124,0.8724410000000018
15.379195979899498,0.4160199999999988,0.45081999999999894,0.8668399999999977
15.47964824120603,0.4360349999999988,0.44553699999999874,0.8815719999999976
15.580100502512563,0.43611599999999995,0.4333140000000001,0.86943
15.680552763819096,0.454953,0.44992799999999994,0.9048809999999999
15.781005025125628,0.4338750000000012,0.43845100000000126,0.8723260000000024
15.88145728643216,0.4400939999999988,0.4368009999999987,0.8768949999999975
15.981909547738693,0.46967100000000145,0.4368230000000015,0.906494000000003
16.082361809045228,0.4393960000000015,0.44570000000000115,0.8850960000000027
16.18281407035176,0.4441630000000014,0.44281900000000113,0.8869820000000026
16.283266331658293,0.4386649999999984,0.44101999999999897,0.8796849999999974
16.383718592964826,0.44237100000000146,0.4481490000000016,0.8905200000000031
16.48417085427136,0.43984900000000066,0.44905100000000003,0.8889000000000007
16.58462311557789,0.441486000000001,0.4443290000000009,0.8858150000000019
16.685075376884424,0.4573570000000005,0.446714,0.9040710000000005
16.785527638190956,0.44917699999999894,0.4383329999999991,0.887509999999998
16.88597989949749,0.44924100000000106,0.44057200000000096,0.889813000000002
16.98643216080402,0.44657699999999956,0.44599700000000003,0.8925739999999995
17.086884422110554,0.4410909999999992,0.4511399999999986,0.8922309999999978
17.187336683417087,0.4488170000000013,0.44301600000000146,0.8918330000000028
17.28778894472362,0.44779200000000074,0.4521160000000004,0.8999080000000012
17.388241206030152,0.4495350000000008,0.4487420000000009,0.8982770000000018
17.488693467336685,0.44505799999999845,0.4624719999999986,0.9075299999999971
17.589145728643217,0.45371400000000073,0.4525640000000007,0.9062780000000015
17.68959798994975,0.4565560000000001,0.45440800000000037,0.9109640000000004
17.790050251256282,0.445474,0.4501819999999999,0.8956559999999999
17.890502512562815,0.4603150000000007,0.4636730000000005,0.9239880000000011
17.990954773869348,0.4477219999999987,0.4542709999999989,0.9019929999999976
18.09140703517588,0.45502100000000006,0.4443110000000008,0.8993320000000009
18.191859296482413,0.45137800000000117,0.4527690000000015,0.9041470000000027
18.292311557788945,0.444312999999999,0.4799239999999988,0.9242369999999978
18.392763819095478,0.46295700000000106,0.46369300000000113,0.9266500000000022
18.49321608040201,0.4599560000000005,0.46245800000000004,0.9224140000000005
18.593668341708543,0.452383,0.45443299999999937,0.9068159999999994
18.694120603015076,0.45642600000000094,0.45350100000000154,0.9099270000000025
18.79457286432161,0.45709199999999944,0.4497929999999995,0.9068849999999989
18.89502512562814,0.45511300000000005,0.4542770000000001,0.9093900000000001
18.995477386934674,0.45961600000000075,0.4501490000000004,0.9097650000000012
19.095929648241206,0.4636349999999998,0.46411099999999994,0.9277459999999997
19.19638190954774,0.4539719999999994,0.45788299999999926,0.9118549999999986
19.29683417085427,0.47922600000000043,0.45490699999999995,0.9341330000000003
19.397286432160804,0.4338080000000014,0.4676610000000015,0.901469000000003
19.497738693467337,0.4619359999999988,0.4497519999999983,0.9116879999999972
19.59819095477387,0.4580079999999987,0.45754099999999864,0.9155489999999973
19.698643216080402,0.4593560000000013,0.4523830000000016,0.911739000000003
19.799095477386935,0.4591700000000007,0.4552490000000005,0.9144190000000012
19.899547738693467,0.45285999999999843,0.4660969999999989,0.9189569999999974
20.0,0.46632999999999897,0.4615199999999991,0.9278499999999981
